a 0000
b 0000
d 0000 ovf 1

a 0000
b 0001
d 1111 ovf 1

a 0000
b 0010
d 1110 ovf 1

a 0000
b 0011
d 1101 ovf 1

a 0000
b 0100
d 1100 ovf 1

a 0000
b 0101
d 1011 ovf 1

a 0000
b 0110
d 1010 ovf 1

a 0000
b 0111
d 1001 ovf 1

a 0000
b 1000
d 1000 ovf 1

a 0000
b 1001
d 0111 ovf 1

a 0000
b 1010
d 0110 ovf 1

a 0000
b 1011
d 0101 ovf 1

a 0000
b 1100
d 0100 ovf 1

a 0000
b 1101
d 0011 ovf 1

a 0000
b 1110
d 0010 ovf 1

a 0000
b 1111
d 0001 ovf 1

a 0001
b 0000
d 0001 ovf 1

a 0001
b 0001
d 0000 ovf 0

a 0001
b 0010
d 1111 ovf 1

a 0001
b 0011
d 1110 ovf 1

a 0001
b 0100
d 1101 ovf 1

a 0001
b 0101
d 1100 ovf 1

a 0001
b 0110
d 1011 ovf 1

a 0001
b 0111
d 1010 ovf 1

a 0001
b 1000
d 1001 ovf 1

a 0001
b 1001
d 1000 ovf 1

a 0001
b 1010
d 0111 ovf 1

a 0001
b 1011
d 0110 ovf 1

a 0001
b 1100
d 0101 ovf 1

a 0001
b 1101
d 0100 ovf 1

a 0001
b 1110
d 0011 ovf 1

a 0001
b 1111
d 0010 ovf 1

a 0010
b 0000
d 0010 ovf 1

a 0010
b 0001
d 0001 ovf 0

a 0010
b 0010
d 0000 ovf 0

a 0010
b 0011
d 1111 ovf 1

a 0010
b 0100
d 1110 ovf 1

a 0010
b 0101
d 1101 ovf 1

a 0010
b 0110
d 1100 ovf 1

a 0010
b 0111
d 1011 ovf 1

a 0010
b 1000
d 1010 ovf 1

a 0010
b 1001
d 1001 ovf 1

a 0010
b 1010
d 1000 ovf 1

a 0010
b 1011
d 0111 ovf 1

a 0010
b 1100
d 0110 ovf 1

a 0010
b 1101
d 0101 ovf 1

a 0010
b 1110
d 0100 ovf 1

a 0010
b 1111
d 0011 ovf 1

a 0011
b 0000
d 0011 ovf 1

a 0011
b 0001
d 0010 ovf 0

a 0011
b 0010
d 0001 ovf 0

a 0011
b 0011
d 0000 ovf 0

a 0011
b 0100
d 1111 ovf 1

a 0011
b 0101
d 1110 ovf 1

a 0011
b 0110
d 1101 ovf 1

a 0011
b 0111
d 1100 ovf 1

a 0011
b 1000
d 1011 ovf 1

a 0011
b 1001
d 1010 ovf 1

a 0011
b 1010
d 1001 ovf 1

a 0011
b 1011
d 1000 ovf 1

a 0011
b 1100
d 0111 ovf 1

a 0011
b 1101
d 0110 ovf 1

a 0011
b 1110
d 0101 ovf 1

a 0011
b 1111
d 0100 ovf 1

a 0100
b 0000
d 0100 ovf 1

a 0100
b 0001
d 0011 ovf 0

a 0100
b 0010
d 0010 ovf 0

a 0100
b 0011
d 0001 ovf 0

a 0100
b 0100
d 0000 ovf 0

a 0100
b 0101
d 1111 ovf 1

a 0100
b 0110
d 1110 ovf 1

a 0100
b 0111
d 1101 ovf 1

a 0100
b 1000
d 1100 ovf 1

a 0100
b 1001
d 1011 ovf 1

a 0100
b 1010
d 1010 ovf 1

a 0100
b 1011
d 1001 ovf 1

a 0100
b 1100
d 1000 ovf 1

a 0100
b 1101
d 0111 ovf 1

a 0100
b 1110
d 0110 ovf 1

a 0100
b 1111
d 0101 ovf 1

a 0101
b 0000
d 0101 ovf 1

a 0101
b 0001
d 0100 ovf 0

a 0101
b 0010
d 0011 ovf 0

a 0101
b 0011
d 0010 ovf 0

a 0101
b 0100
d 0001 ovf 0

a 0101
b 0101
d 0000 ovf 0

a 0101
b 0110
d 1111 ovf 1

a 0101
b 0111
d 1110 ovf 1

a 0101
b 1000
d 1101 ovf 1

a 0101
b 1001
d 1100 ovf 1

a 0101
b 1010
d 1011 ovf 1

a 0101
b 1011
d 1010 ovf 1

a 0101
b 1100
d 1001 ovf 1

a 0101
b 1101
d 1000 ovf 1

a 0101
b 1110
d 0111 ovf 1

a 0101
b 1111
d 0110 ovf 1

a 0110
b 0000
d 0110 ovf 1

a 0110
b 0001
d 0101 ovf 0

a 0110
b 0010
d 0100 ovf 0

a 0110
b 0011
d 0011 ovf 0

a 0110
b 0100
d 0010 ovf 0

a 0110
b 0101
d 0001 ovf 0

a 0110
b 0110
d 0000 ovf 0

a 0110
b 0111
d 1111 ovf 1

a 0110
b 1000
d 1110 ovf 1

a 0110
b 1001
d 1101 ovf 1

a 0110
b 1010
d 1100 ovf 1

a 0110
b 1011
d 1011 ovf 1

a 0110
b 1100
d 1010 ovf 1

a 0110
b 1101
d 1001 ovf 1

a 0110
b 1110
d 1000 ovf 1

a 0110
b 1111
d 0111 ovf 1

a 0111
b 0000
d 0111 ovf 1

a 0111
b 0001
d 0110 ovf 0

a 0111
b 0010
d 0101 ovf 0

a 0111
b 0011
d 0100 ovf 0

a 0111
b 0100
d 0011 ovf 0

a 0111
b 0101
d 0010 ovf 0

a 0111
b 0110
d 0001 ovf 0

a 0111
b 0111
d 0000 ovf 0

a 0111
b 1000
d 1111 ovf 1

a 0111
b 1001
d 1110 ovf 1

a 0111
b 1010
d 1101 ovf 1

a 0111
b 1011
d 1100 ovf 1

a 0111
b 1100
d 1011 ovf 1

a 0111
b 1101
d 1010 ovf 1

a 0111
b 1110
d 1001 ovf 1

a 0111
b 1111
d 1000 ovf 1

a 1000
b 0000
d 1000 ovf 1

a 1000
b 0001
d 0111 ovf 0

a 1000
b 0010
d 0110 ovf 0

a 1000
b 0011
d 0101 ovf 0

a 1000
b 0100
d 0100 ovf 0

a 1000
b 0101
d 0011 ovf 0

a 1000
b 0110
d 0010 ovf 0

a 1000
b 0111
d 0001 ovf 0

a 1000
b 1000
d 0000 ovf 0

a 1000
b 1001
d 1111 ovf 1

a 1000
b 1010
d 1110 ovf 1

a 1000
b 1011
d 1101 ovf 1

a 1000
b 1100
d 1100 ovf 1

a 1000
b 1101
d 1011 ovf 1

a 1000
b 1110
d 1010 ovf 1

a 1000
b 1111
d 1001 ovf 1

a 1001
b 0000
d 1001 ovf 1

a 1001
b 0001
d 1000 ovf 0

a 1001
b 0010
d 0111 ovf 0

a 1001
b 0011
d 0110 ovf 0

a 1001
b 0100
d 0101 ovf 0

a 1001
b 0101
d 0100 ovf 0

a 1001
b 0110
d 0011 ovf 0

a 1001
b 0111
d 0010 ovf 0

a 1001
b 1000
d 0001 ovf 0

a 1001
b 1001
d 0000 ovf 0

a 1001
b 1010
d 1111 ovf 1

a 1001
b 1011
d 1110 ovf 1

a 1001
b 1100
d 1101 ovf 1

a 1001
b 1101
d 1100 ovf 1

a 1001
b 1110
d 1011 ovf 1

a 1001
b 1111
d 1010 ovf 1

a 1010
b 0000
d 1010 ovf 1

a 1010
b 0001
d 1001 ovf 0

a 1010
b 0010
d 1000 ovf 0

a 1010
b 0011
d 0111 ovf 0

a 1010
b 0100
d 0110 ovf 0

a 1010
b 0101
d 0101 ovf 0

a 1010
b 0110
d 0100 ovf 0

a 1010
b 0111
d 0011 ovf 0

a 1010
b 1000
d 0010 ovf 0

a 1010
b 1001
d 0001 ovf 0

a 1010
b 1010
d 0000 ovf 0

a 1010
b 1011
d 1111 ovf 1

a 1010
b 1100
d 1110 ovf 1

a 1010
b 1101
d 1101 ovf 1

a 1010
b 1110
d 1100 ovf 1

a 1010
b 1111
d 1011 ovf 1

a 1011
b 0000
d 1011 ovf 1

a 1011
b 0001
d 1010 ovf 0

a 1011
b 0010
d 1001 ovf 0

a 1011
b 0011
d 1000 ovf 0

a 1011
b 0100
d 0111 ovf 0

a 1011
b 0101
d 0110 ovf 0

a 1011
b 0110
d 0101 ovf 0

a 1011
b 0111
d 0100 ovf 0

a 1011
b 1000
d 0011 ovf 0

a 1011
b 1001
d 0010 ovf 0

a 1011
b 1010
d 0001 ovf 0

a 1011
b 1011
d 0000 ovf 0

a 1011
b 1100
d 1111 ovf 1

a 1011
b 1101
d 1110 ovf 1

a 1011
b 1110
d 1101 ovf 1

a 1011
b 1111
d 1100 ovf 1

a 1100
b 0000
d 1100 ovf 1

a 1100
b 0001
d 1011 ovf 0

a 1100
b 0010
d 1010 ovf 0

a 1100
b 0011
d 1001 ovf 0

a 1100
b 0100
d 1000 ovf 0

a 1100
b 0101
d 0111 ovf 0

a 1100
b 0110
d 0110 ovf 0

a 1100
b 0111
d 0101 ovf 0

a 1100
b 1000
d 0100 ovf 0

a 1100
b 1001
d 0011 ovf 0

a 1100
b 1010
d 0010 ovf 0

a 1100
b 1011
d 0001 ovf 0

a 1100
b 1100
d 0000 ovf 0

a 1100
b 1101
d 1111 ovf 1

a 1100
b 1110
d 1110 ovf 1

a 1100
b 1111
d 1101 ovf 1

a 1101
b 0000
d 1101 ovf 1

a 1101
b 0001
d 1100 ovf 0

a 1101
b 0010
d 1011 ovf 0

a 1101
b 0011
d 1010 ovf 0

a 1101
b 0100
d 1001 ovf 0

a 1101
b 0101
d 1000 ovf 0

a 1101
b 0110
d 0111 ovf 0

a 1101
b 0111
d 0110 ovf 0

a 1101
b 1000
d 0101 ovf 0

a 1101
b 1001
d 0100 ovf 0

a 1101
b 1010
d 0011 ovf 0

a 1101
b 1011
d 0010 ovf 0

a 1101
b 1100
d 0001 ovf 0

a 1101
b 1101
d 0000 ovf 0

a 1101
b 1110
d 1111 ovf 1

a 1101
b 1111
d 1110 ovf 1

a 1110
b 0000
d 1110 ovf 1

a 1110
b 0001
d 1101 ovf 0

a 1110
b 0010
d 1100 ovf 0

a 1110
b 0011
d 1011 ovf 0

a 1110
b 0100
d 1010 ovf 0

a 1110
b 0101
d 1001 ovf 0

a 1110
b 0110
d 1000 ovf 0

a 1110
b 0111
d 0111 ovf 0

a 1110
b 1000
d 0110 ovf 0

a 1110
b 1001
d 0101 ovf 0

a 1110
b 1010
d 0100 ovf 0

a 1110
b 1011
d 0011 ovf 0

a 1110
b 1100
d 0010 ovf 0

a 1110
b 1101
d 0001 ovf 0

a 1110
b 1110
d 0000 ovf 0

a 1110
b 1111
d 1111 ovf 1

a 1111
b 0000
d 1111 ovf 1

a 1111
b 0001
d 1110 ovf 0

a 1111
b 0010
d 1101 ovf 0

a 1111
b 0011
d 1100 ovf 0

a 1111
b 0100
d 1011 ovf 0

a 1111
b 0101
d 1010 ovf 0

a 1111
b 0110
d 1001 ovf 0

a 1111
b 0111
d 1000 ovf 0

a 1111
b 1000
d 0111 ovf 0

a 1111
b 1001
d 0110 ovf 0

a 1111
b 1010
d 0101 ovf 0

a 1111
b 1011
d 0100 ovf 0

a 1111
b 1100
d 0011 ovf 0

a 1111
b 1101
d 0010 ovf 0

a 1111
b 1110
d 0001 ovf 0

a 1111
b 1111
d 0000 ovf 0

